BACI System: BenAri Pascal PCODE Compiler, 12:29  18 Jul 2004
Source file: C:\Users\bu0532\jbaci\examples\p-c-mon.pm  Mon Jun 17 14:19:34 2024
 line  pc
   1    0  program ProducerConsumer;
   2    0  
   3    0  monitor PC;
   4    0  const N = 5;
   5    0  var 	Oldest: integer;
   6    0  	Newest:integer;
   7    0  	Count: integer;
   8    0  	NotEmpty: Condition;
   9    0  	NotFull: Condition;
  10    0  	Buffer: array[0..N] of integer;
  11    0  procedure Append(V: integer);
  12    0  begin
  13    1  	if Count = N then
  14    5  		WaitC(NotFull);
  15    8  	Buffer[Newest] := V;
  16   13  	Newest := (Newest + 1) mod N;
  17   20  	Count := Count + 1;
  18   25  	SignalC(NotEmpty);
  19   27  end;
  20   29  procedure Take(var V: Integer);
  21   29  begin
  22   30  	if Count = 0 then
  23   34  		WaitC(NotEmpty);
  24   37  	V := Buffer[Oldest];
  25   43  	Oldest := (Oldest + 1) mod N;
  26   50  	Count := Count - 1;
  27   55  	SignalC(NotFull);
  28   57  end;
  29   59  begin
  30   59  	Count := 0; Oldest := 0; Newest := 0;
  31   68  end;
  32   69  
  33   69  VAR output: BINARYSEM;
  34   69  const Values = 20;
  35   69  
  36   69  procedure Producer(ID: integer);
  37   69  var I: integer;
  38   69  begin
  39   69  	for I := 1 to Values do
  40   73  		begin
  41   73  		P (output);
  42   75  		writeln ("Producer ", ID, " producing ", ID*100+I);
  43   86  		V (output);
  44   88  		Append(ID*100+I);
  45   96  		end;
  46   97  end;
  47   98  
  48   98  procedure Consumer(ID: integer);
  49   98  var I, J: integer;
  50   98  begin
  51   98  	for I := 1 to 10 do
  52  102  		begin
  53  102  		Take(J);
  54  106  		P (output);
  55  108  		writeln ("Consumer ", ID, " consuming ", J);
  56  115  		V (output);
  57  117  		end;
  58  118  end;
  59  119  begin
  60  120  	INITIALSEM (output, 1);
  61  123  	cobegin
  62  124  	Producer(1); Consumer(1); Consumer(2);
  63  133  	coend;
  64  134  end.
