BACI System: BenAri Pascal PCODE Compiler, 12:29  18 Jul 2004
Source file: C:\Users\bu0532\jbaci\examples\Algorithm24.pm  Mon Jun 17 13:38:06 2024
 line  pc
   1    0  program Eje52;
   2    0  VAR s1,s2:SEMAPHORE:=0;
   3    0  PROCEDURE P1;
   4    0  BEGIN
   5    0  writeln ("Sentence 1 of P1");
   6    2  (* 1 *);WAIT(s1);SIGNAL(s2);
   7    6  writeln ("Sentence 2 of P1");
   8    8  END;
   9    9  PROCEDURE P2;
  10    9  BEGIN
  11    9  writeln ("Sentence 1 of P2");
  12   11  (* 2 *);SIGNAL(s1);WAIT(s2);
  13   15  writeln ("Sentence 2 of P2");
  14   17  END;
  15   18  BEGIN
  16   25  COBEGIN
  17   26  P1;
  18   28  P2;
  19   30  COEND
  20   31  END.
